Nombre;Agarre;Posicion;Variante;Objetivo
Dominada ;Prono, Neutro, Supino;Ancho, Normal, Angosto;Normal, Negativa, Lastre;Espalda
Jalón polea alta ;Prono, Neutro, Supino;Ancho, Normal, Angosto;Unilateral, Bilateral;Espalda
Jalón polea horizontal;Prono, Neutro, Supino;Ancho, Normal, Angosto;Unilateral, Bilateral;Espalda
Remo con barra;Prono, Supino;Ancho, Normal, Angosto;Libre, Smith;Espalda
Remo con mancuerna;Prono, Neutro, Supino;Pecho en banco, Afirmado en rack;Unilateral, Bilateral;Espalda
Jalón horizontal máquina;Prono, Neutro, Supino;Normal;Unilateral, Bilateral;Espalda
Pullover en polea;Prono, Supino;Ancho, Normal, Angosto;Unilateral, Bilateral;Espalda
Press banco plano;Prono;Normal;Barra, Mancuerna;Pecho
Press banco inclinado;Prono;Normal;Barra, Mancuerna;Pecho
Press banco declinado;Prono;Normal;Barra, Mancuerna;Pecho
Cross X polea;Neutro;Inclinado;Unilateral, Bilateral;Pecho
Press en polea;Prono, Neutro, Supino;Normal, Inclinado;Unilateral, Bilateral;Pecho
Vuelo con mancuerna;Neutro;Plano, Inclinado;Normal;Pecho
Vuelo en polea;Neutro, Prono;Sentado, De pie;Normal;Pecho
Fondos;Neutro;Normal, Amplio;Normal, Lastre;Pecho
Empuje en polea direccional;Neutro, Prono, Supino;Normal, Inclinado;Hacia arriba, Hacia abajo;Pecho
Flexiones;Neutro, Prono, Supino;Normal, Inclinado, Declinado;Suelo, Miniparalelas;Pecho
Plancha isométrica;Neutro, Supino;Pies juntos, Pies separados;Normal, Alternado, Unilateral;Core
Twist ruso;Normal;Normal, Declinado;Disco, Mancuerna, Kettle;Core
Abdominales;Normal;Normal, Declinado;Disco, Mancuerna, Kettle;Core
Extensiones lumbares;Normal;Boca abajo, Máquina;Disco, Mancuerna, Kettle;Core
Abdominales máquina;Normal;Normal;Máquina c/rodilla, Máquina s/rodilla;Core
Rodillas al pecho / Bicicleta;Normal;En suelo;Normal, Alternado;Core
Dragon flag;Normal;Inclinado, En suelo;Estirado, C/flexión de cadera y rodilla;Core
Elevación piernas;Normal;En suelo;Normal, Alternado;Core
